Symbol,Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Adj Close
PFE,1998-01-20,11.994616841921486,12.377219828940618,11.937226670768025,12.367654800415039,16171700.0,0.0,0.0,
PFE,2021-01-14,36.779998779296875,36.959999084472656,36.61000061035156,36.75,28002972.0,0.0,0.0,
PG,1998-01-20,22.359323117755146,22.533325632290207,22.237521357580604,22.481124877929688,3412800.0,0.0,0.0,
PG,1998-01-21,,,,,,0.126,0.0,
PG,2021-01-14,137.42999267578125,137.64999389648438,135.27999877929688,135.8000030517578,5968635.0,0.0,0.0,
RTX,1998-01-20,7.082704012169112,7.119949139288719,6.97717735605492,7.088911533355713,5717200.0,0.0,0.0,
RTX,2021-01-14,71.0,72.37000274658203,70.55000305175781,70.94000244140625,8170637.0,0.0,0.0,
T,1998-01-20,12.58748278053858,12.734827896698729,12.482236268995614,12.724303245544434,2794200.0,0.0,0.0,
T,2021-01-14,28.649999618530273,29.764999389648438,28.530000686645508,29.290000915527344,60999367.0,0.0,0.0,
VZ,1998-01-20,14.730295908155789,14.998493796590777,14.689034586845775,14.957232475280762,2259800.0,0.0,0.0,
VZ,2021-01-14,56.88999938964844,57.42499923706055,56.65999984741211,57.040000915527344,17987541.0,0.0,0.0,
WMT,1998-01-20,13.316330871182288,14.115731460605554,13.316330871182288,14.052620887756348,7682800.0,0.0,0.0,
WMT,2021-01-14,147.82000732421875,148.0,146.03500366210938,146.97000122070312,6749975.0,0.0,0.0,
XOM,1998-01-20,15.468194979172223,15.611566508330359,15.372613959733465,15.515985488891602,6348000.0,0.0,0.0,
XOM,2021-01-14,48.5,51.08000183105469,48.5,50.310001373291016,34741787.0,0.0,0.0,
